0.10,0.15,0.15,16.01
0.20,0.16,0.16,16.02
0.30,0.16,0.16,16.03
0.40,0.17,0.17,16.03
0.50,0.17,0.17,16.04
0.60,0.18,0.18,16.05
0.70,0.18,0.18,16.06
0.80,0.19,0.19,16.07
0.90,0.19,0.19,16.08
1.00,0.20,0.20,16.09
1.10,0.20,0.20,16.09
1.20,0.21,0.21,16.10
1.30,0.21,0.21,16.11
1.40,0.21,0.21,16.12
1.50,0.22,0.22,16.13
1.60,0.22,0.22,16.14
1.70,0.23,0.23,16.14
1.80,0.23,0.23,16.15
1.90,0.24,0.24,16.16
2.00,0.24,0.24,16.17
2.10,0.25,0.25,16.18
2.20,0.25,0.25,16.19
2.30,0.26,0.26,16.20
2.40,0.26,0.26,16.20
2.50,0.27,0.27,16.21
2.60,0.27,0.27,16.22
2.70,0.27,0.27,16.23
2.80,0.28,0.28,16.24
2.90,0.28,0.28,16.25
3.00,0.29,0.29,16.26
3.10,0.29,0.07,16.26
3.20,0.30,0.18,16.27
3.30,0.30,0.29,16.28
3.40,0.31,0.40,16.29
3.50,0.31,0.51,16.30
3.60,0.32,0.62,16.31
3.70,0.32,0.73,16.31
3.80,0.33,0.83,16.32
3.90,0.33,0.94,16.33
4.00,0.33,1.05,16.34
4.10,0.34,1.16,16.35
4.20,0.34,1.27,16.36
4.30,0.35,1.38,16.37
4.40,0.35,1.48,16.37
4.50,0.36,1.59,16.38
4.60,0.36,1.70,16.39
4.70,0.37,1.81,16.40
4.80,0.37,1.92,16.41
4.90,0.38,2.03,16.42
5.00,0.38,2.14,16.43
5.10,0.39,2.24,16.43
5.20,0.39,2.35,16.44
5.30,0.40,2.46,16.45
5.40,0.40,2.57,16.46
5.50,0.40,2.68,16.47
5.60,0.41,2.79,16.48
5.70,0.41,2.90,16.48
5.80,0.42,3.00,16.49
5.90,0.42,3.11,16.50
6.00,0.43,3.22,16.51
6.10,0.43,3.33,16.52
6.20,0.44,3.44,16.53
6.30,0.44,3.55,16.54
6.40,0.45,3.65,16.54
6.50,0.45,3.76,16.55
6.60,0.46,3.87,16.56
6.70,0.46,3.98,16.57
6.80,0.46,4.09,16.58
6.90,0.47,4.20,16.59
7.00,0.47,4.31,16.60
7.10,0.48,4.41,16.60
7.20,0.48,4.52,16.61
7.30,0.49,4.63,16.62
7.40,0.49,4.74,16.63
7.50,0.50,4.85,16.64
7.60,0.50,4.96,16.65
7.70,0.51,5.07,16.65
7.80,0.51,5.17,16.66
7.90,0.52,5.28,16.67
8.00,0.52,5.39,16.68
8.10,0.52,5.50,16.69
8.20,0.53,5.61,16.70
8.30,0.53,5.72,16.71
8.40,0.54,5.82,16.71
8.50,0.54,5.93,16.72
8.60,0.55,6.04,16.73
8.70,0.55,6.15,16.74
8.80,0.56,6.26,16.75
8.90,0.56,6.37,16.76
9.00,0.57,6.48,16.77
9.10,0.57,6.58,16.77
9.20,0.58,6.69,16.78
9.30,0.58,6.80,16.79
9.40,0.58,6.91,16.80
9.50,0.59,7.02,16.81
9.60,0.59,7.13,16.82
9.70,0.60,7.24,16.82
9.80,0.60,7.34,16.83
9.90,0.61,7.45,16.84
10.00,0.61,7.56,16.85
10.10,0.62,7.67,16.86
10.20,0.62,7.78,16.87
10.30,0.63,7.89,16.88
10.40,0.63,7.99,16.88
10.50,0.63,8.10,16.89
10.60,0.63,8.21,16.90
10.70,0.63,8.32,16.91
10.80,0.63,8.43,16.92
10.90,0.63,8.54,16.93
11.00,0.63,8.65,16.94
11.10,0.63,8.75,16.94
11.20,0.63,8.86,16.95
11.30,0.63,8.97,16.96
11.40,0.63,9.08,16.97
11.50,0.64,9.19,16.98
11.60,0.64,9.30,16.99
11.70,0.64,9.41,16.99
11.80,0.64,9.51,17.00
11.90,0.64,9.62,17.01
12.00,0.64,9.73,17.02
12.10,0.64,9.84,17.03
12.20,0.64,9.95,17.04
12.30,0.64,10.06,17.05
12.40,0.64,10.16,17.05
12.50,0.64,10.27,17.06
12.60,0.64,10.38,17.07
12.70,0.64,10.49,17.08
12.80,0.64,10.60,17.09
12.90,0.65,10.71,17.10
13.00,0.65,10.82,17.11
13.10,0.65,10.92,17.11
13.20,0.65,11.03,17.12
13.30,0.65,11.14,17.13
13.40,0.65,11.25,17.14
13.50,0.65,11.36,17.15
13.60,0.65,11.47,17.16
13.70,0.65,11.57,17.16
13.80,0.65,11.68,17.17
13.90,0.66,11.79,17.18
14.00,0.66,11.90,17.19
14.10,0.66,12.01,17.20
14.20,0.66,12.12,17.21
14.30,0.66,12.23,17.22
14.40,0.66,12.33,17.22
14.50,0.66,12.44,17.23
14.60,0.66,12.55,17.24
14.70,0.67,12.66,17.25
14.80,0.67,12.77,17.26
14.90,0.67,12.88,17.27
15.00,0.67,12.99,17.28
15.10,0.67,13.09,17.28
15.20,0.67,13.20,17.29
15.30,0.67,13.31,17.30
15.40,0.68,13.42,17.31
15.50,0.68,13.53,17.32
15.60,0.68,13.64,17.33
15.70,0.68,13.74,17.33
15.80,0.68,13.85,17.34
15.90,0.68,13.96,17.35
16.00,0.69,14.07,17.36
16.10,0.69,14.18,17.37
16.20,0.69,14.29,17.38
16.30,0.69,14.40,17.39
16.40,0.69,14.50,17.39
16.50,0.69,14.61,17.40
16.60,0.70,14.72,17.41
16.70,0.70,14.83,17.42
16.80,0.70,14.94,17.43
16.90,0.70,15.05,17.44
17.00,0.70,15.08,17.45
17.10,0.70,15.10,17.45
17.20,0.71,15.13,17.46
17.30,0.71,15.16,17.47
17.40,0.71,15.19,17.48
17.50,0.71,15.21,17.49
17.60,0.71,15.24,17.50
17.70,0.71,15.27,17.50
17.80,0.71,15.30,17.51
17.90,0.72,15.32,17.52
18.00,0.72,15.35,17.53
18.10,0.72,15.38,17.54
18.20,0.72,15.40,17.55
18.30,0.72,15.43,17.56
18.40,0.72,15.46,17.56
18.50,0.72,15.49,17.57
18.60,0.72,15.51,17.58
18.70,0.72,15.54,17.59
18.80,0.72,15.57,17.60
18.90,0.72,15.60,17.61
19.00,0.72,15.62,17.62
19.10,0.72,15.65,17.62
19.20,0.72,15.68,17.63
19.30,0.72,15.70,17.64
19.40,0.72,15.73,17.65
19.50,0.72,15.76,17.66
19.60,0.72,15.79,17.67
19.70,0.72,15.81,17.67
19.80,0.72,15.84,17.68
19.90,0.72,15.87,17.69
20.00,0.73,15.90,17.70
20.10,0.73,15.92,17.71
20.20,0.73,15.95,17.72
20.30,0.73,15.98,17.73
20.40,0.73,16.00,17.73
20.50,0.73,16.03,17.74
20.60,0.73,16.06,17.75
20.70,0.73,16.09,17.76
20.80,0.73,16.11,17.77
20.90,0.73,16.14,17.78
21.00,0.73,16.17,17.79
21.10,0.73,16.20,17.79
21.20,0.73,16.22,17.80
21.30,0.73,16.25,17.81
21.40,0.73,16.28,17.82
21.50,0.73,16.31,17.83
21.60,0.73,16.33,17.84
21.70,0.74,16.36,17.84
21.80,0.74,16.39,17.85
21.90,0.74,16.41,17.86
22.00,0.74,16.44,17.87
22.10,0.74,16.47,17.88
22.20,0.74,16.50,17.89
22.30,0.74,16.52,17.90
22.40,0.74,16.55,17.90
22.50,0.74,16.58,17.91
22.60,0.74,16.61,17.92
22.70,0.74,16.63,17.93
22.80,0.74,16.66,17.94
22.90,0.75,16.69,17.95
23.00,0.75,16.71,17.96
23.10,0.75,16.74,17.96
23.20,0.75,16.77,17.97
23.30,0.75,16.80,17.98
23.40,0.75,16.82,17.99
23.50,0.75,16.85,18.00
23.60,0.75,16.89,18.01
23.70,0.75,16.92,18.01
23.80,0.75,16.96,18.02
23.90,0.75,16.99,18.03
24.00,0.76,17.03,18.04
24.10,0.76,17.06,18.05
24.20,0.76,17.10,18.06
24.30,0.76,17.13,18.07
24.40,0.76,17.16,18.07
24.50,0.77,17.20,18.08
24.60,0.77,17.23,18.09
24.70,0.78,17.27,18.10
24.80,0.79,17.30,18.11
24.90,0.79,17.34,18.12
25.00,0.80,17.37,18.13
25.10,0.80,17.41,18.13
25.20,0.81,17.44,18.14
25.30,0.82,17.47,18.15
25.40,0.88,17.51,18.16
25.50,0.96,17.54,18.17
25.60,0.96,17.58,18.18
25.70,0.96,17.61,18.18
25.80,0.96,17.65,18.19
25.90,0.96,17.68,18.20
26.00,0.96,17.72,18.21
26.10,0.96,17.75,18.22
26.20,0.96,17.78,18.23
26.30,0.96,17.82,18.24
26.40,0.96,17.85,18.24
26.50,0.96,17.89,18.25
26.60,0.96,17.92,18.26
26.70,0.96,17.96,18.27
26.80,0.96,17.99,18.28
26.90,0.96,18.03,18.29
27.00,0.96,18.06,18.30
27.10,0.97,18.09,18.30
27.20,0.97,18.13,18.31
27.30,0.97,18.16,18.32
27.40,0.97,18.20,18.33
27.50,0.97,18.23,18.34
27.60,0.97,18.27,18.35
27.70,0.97,18.30,18.35
27.80,0.97,18.34,18.36
27.90,0.97,18.37,18.37
28.00,0.97,18.40,18.38
28.10,0.97,18.44,18.39
28.20,0.98,18.47,18.40
28.30,0.98,18.51,18.41
28.40,0.98,18.54,18.41
28.50,0.98,18.58,18.42
28.60,0.98,18.61,18.43
28.70,0.98,18.68,18.44
28.80,0.98,18.79,18.45
28.90,0.98,18.91,18.46
29.00,0.98,19.02,18.47
29.10,0.98,19.13,18.47
29.20,0.98,19.24,18.48
29.30,0.98,19.35,18.49
29.40,0.99,19.46,18.50
29.50,0.99,19.57,18.51
29.60,0.99,19.68,18.52
29.70,0.99,19.80,18.52
29.80,0.99,19.91,18.53
29.90,0.99,20.02,18.54
30.00,0.99,20.13,18.55
30.10,0.99,20.24,18.56
30.20,0.99,20.35,18.57
30.30,0.99,20.46,18.58
30.40,1.00,20.57,18.58
30.50,1.00,20.69,18.59
30.60,1.00,20.80,18.60
30.70,1.00,20.91,18.61
30.80,1.00,21.02,18.62
30.90,1.00,21.13,18.63
31.00,1.00,21.24,18.64
31.10,1.00,21.35,18.64
31.20,1.00,21.47,18.65
31.30,1.00,21.58,18.66
31.40,1.01,21.69,18.67
31.50,1.01,21.80,18.68
31.60,1.01,21.91,18.69
31.70,1.01,22.02,18.69
31.80,1.02,22.13,18.70
31.90,1.03,22.24,18.71
32.00,1.04,22.36,18.72
32.10,1.05,22.47,18.73
32.20,1.05,22.58,18.74
32.30,1.06,22.69,18.75
32.40,1.07,22.80,18.75
32.50,1.08,22.91,18.76
32.60,1.09,23.02,18.77
32.70,1.10,23.13,18.78
32.80,1.11,23.25,18.79
32.90,1.11,23.36,18.80
33.00,1.12,23.47,18.81
33.10,1.13,23.58,18.81
33.20,1.13,23.69,18.82
33.30,1.13,23.80,18.83
33.40,1.13,23.91,18.84
33.50,1.13,24.03,18.85
33.60,1.13,24.16,18.86
33.70,1.14,24.29,18.86
33.80,1.14,24.42,18.87
33.9,1.14,24.56,18.9
34,1.14,24.69,18.9
34.1,1.14,24.82,18.9
34.2,1.14,24.95,18.9
34.3,1.14,25.08,18.9
34.4,1.14,25.21,18.9
34.5,1.14,25.35,18.9
34.6,1.14,25.48,18.9
34.7,1.14,25.61,18.9
34.8,1.14,25.74,19.0
34.9,1.15,25.87,19.0
35,1.15,26.00,19.0
35.1,1.15,26.13,19.0
35.2,1.15,26.27,19.0
35.3,1.15,26.40,19.0
35.4,1.16,26.53,19.0
35.5,1.16,26.66,19.0
35.6,1.16,26.79,19.0
35.7,1.16,26.92,19.0
35.8,1.17,27.05,19.0
35.9,1.17,27.19,19.1
36,1.17,27.32,19.1
36.1,1.18,27.45,19.1
36.2,1.18,27.58,19.1
36.3,1.18,27.71,19.1
36.4,1.18,27.84,19.1
36.5,1.19,27.98,19.1
36.6,1.19,28.11,19.1
36.7,1.19,28.24,19.1
36.8,1.19,28.37,19.1
36.9,1.20,28.50,19.1
37,1.20,28.63,19.1
37.1,1.21,28.76,19.2
37.2,1.21,28.90,19.2
37.3,1.21,29.03,19.2
37.4,1.22,29.16,19.2
37.5,1.22,29.29,19.2
37.6,1.23,29.36,19.2
37.7,1.23,29.36,19.2
37.8,1.23,29.36,19.2
37.9,1.24,29.36,19.2
38,1.24,29.36,19.2
38.1,1.24,29.36,19.2
38.2,1.25,29.36,19.2
38.3,1.25,29.36,19.3
38.4,1.26,29.36,19.3
38.5,1.26,29.36,19.3
38.6,1.26,29.36,19.3
38.7,1.26,29.36,19.3
38.8,1.27,29.36,19.3
38.9,1.27,29.36,19.3
39,1.27,29.36,19.3
39.1,1.27,29.36,19.3
39.2,1.28,29.36,19.3
39.3,1.28,29.36,19.3
39.4,1.28,29.36,19.3
39.5,1.28,29.36,19.4
39.6,1.39,29.36,19.4
39.7,1.57,29.36,19.4
39.8,1.75,29.36,19.4
39.9,1.79,29.36,19.4
40,0.88,29.36,18.0
40.1,1.27,29.36,18.0
40.2,1.65,29.36,18.0
40.3,2.03,29.36,18.0
40.4,2.42,29.37,18.1
40.5,2.80,29.78,18.1
40.6,3.18,30.20,18.1
40.7,3.57,30.61,18.1
40.8,3.95,31.02,18.1
40.9,4.33,31.44,18.1
41,4.72,31.85,18.1
41.1,5.10,32.26,18.2
41.2,5.49,32.68,18.2
41.3,5.87,38.09,18.2
41.4,6.25,52.20,18.2
41.5,6.81,66.30,18.2
41.6,7.85,80.41,18.2
41.7,6.90,94.51,18.2
41.8,5.95,97.25,18.3
41.9,5.00,84.23,18.3
42,4.05,71.21,18.3
42.1,3.46,58.19,18.3
42.2,3.14,45.17,18.3
42.3,2.81,37.77,18.3
42.4,2.48,36.65,18.3
42.5,2.15,35.52,18.3
42.6,2.15,34.40,18.4
42.7,2.20,33.27,18.4
42.8,2.26,32.15,18.4
42.9,2.31,31.02,18.4
43,2.37,29.90,18.4
43.1,2.42,28.77,18.4
43.2,2.48,27.65,18.4
43.3,2.53,26.52,18.5
43.4,2.59,27.13,18.5
43.5,3.23,31.06,18.5
43.6,4.81,34.99,18.5
43.7,6.39,38.91,18.5
43.8,7.97,42.84,18.5
43.9,8.78,46.77,18.5
44,8.64,50.69,18.6
44.1,8.51,54.62,18.6
44.2,8.37,58.55,18.6
44.3,8.23,69.73,18.6
44.4,8.10,84.19,18.6
44.5,9.16,95.69,18.6
44.6,16.79,96.33,18.6
44.7,19.20,96.97,18.7
44.8,19.19,97.62,18.7
44.9,19.17,98.26,18.7
45,19.16,98.90,18.7
45.1,19.14,99.54,18.7
45.2,19.13,100.19,18.7
