0.10,0.15,0.15,16.01
45.3,19.11,100.83,18.7
45.4,19.10,101.47,18.8
45.5,19.08,102.12,18.8
45.6,19.07,102.39,18.8
45.7,19.05,98.78,18.8
45.8,19.04,95.16,18.8
45.9,16.86,91.54,18.8
46,13.87,87.93,18.8
46.1,11.41,84.09,18.8
46.2,9.91,78.88,18.9
46.3,8.40,73.67,18.9
46.4,6.90,68.46,18.9
46.5,5.40,63.26,18.9
46.6,3.90,58.05,18.9
46.7,3.53,52.84,18.9
46.8,3.37,41.54,18.9
46.9,3.22,29.97,19.0
47,3.07,24.69,19.0
47.1,2.91,26.14,19.0
47.2,2.76,27.59,19.0
47.3,2.61,29.03,19.0
47.4,2.45,30.48,19.0
47.5,3.59,31.93,19.0
47.6,4.80,34.10,19.1
47.7,6.00,37.96,19.1
47.8,7.21,41.82,19.1
47.9,7.99,45.67,19.1
48,7.25,49.53,19.1
48.1,6.51,53.39,19.1
48.2,5.77,57.25,19.1
48.3,5.03,61.10,19.2
48.4,4.29,61.44,19.2
48.5,3.55,61.31,19.2
48.6,4.65,61.18,19.2
48.7,5.94,61.05,19.2
48.8,7.23,60.92,19.2
48.9,8.52,60.79,19.2
49,9.80,60.66,19.3
49.1,11.09,60.52,19.3
49.2,10.93,60.39,19.3
49.3,9.79,60.26,19.3
49.4,8.66,60.13,19.3
49.5,7.53,60.00,19.3
49.6,6.40,59.87,19.3
49.7,6.47,59.20,19.3
49.8,6.73,57.15,19.4
49.9,6.99,55.10,19.4
50,7.25,53.05,19.4
50.1,7.51,51.00,19.4
50.2,7.77,48.95,19.4
50.3,8.03,46.90,19.4
50.4,8.29,44.85,19.4
50.5,8.29,42.80,19.5
50.6,7.24,40.75,19.5
50.7,6.19,38.70,19.5
50.8,5.14,36.66,19.5
50.9,4.30,34.61,19.5
51,4.10,32.56,19.5
51.1,3.90,30.51,19.5
51.2,3.71,30.00,19.6
51.3,3.51,31.45,19.6
51.4,3.31,32.89,19.6
51.5,3.12,34.34,19.6
51.6,2.92,35.79,19.6
51.7,3.78,37.23,19.6
51.8,6.52,38.68,19.6
51.9,9.26,40.23,19.7
52,11.32,46.37,19.7
52.1,10.77,52.52,19.7
52.2,10.22,58.67,19.7
52.3,9.68,64.82,19.7
52.4,9.13,70.37,19.7
52.5,8.58,68.52,19.7
52.6,8.03,66.68,19.8
52.7,7.49,64.84,19.8
52.8,6.94,63.00,19.8
52.9,6.39,61.16,19.8
53,5.84,59.32,19.8
53.1,5.54,57.48,19.8
53.2,6.51,55.64,19.8
53.3,7.48,53.80,19.9
53.4,8.45,51.95,19.9
53.5,9.42,50.11,19.9
53.6,10.39,48.27,19.9
53.7,10.07,46.43,19.9
53.8,9.02,44.96,19.9
53.9,7.98,43.91,19.9
54,6.93,42.86,19.9
54.1,5.88,41.81,20.0
54.2,4.84,40.75,20.0
54.3,3.79,39.70,20.0
54.4,3.33,38.65,20.0
54.5,3.37,37.60,20.0
54.6,3.41,36.55,20.0
54.7,3.45,35.49,20.0
54.8,3.49,34.44,20.1
54.9,3.53,33.39,20.1
55,3.57,32.34,20.1
55.1,3.61,31.29,20.1
55.2,3.65,31.15,20.1
55.3,3.91,31.15,20.1
55.4,4.20,31.15,20.1
55.5,4.49,31.15,20.2
55.6,4.79,31.15,20.2
55.7,5.08,31.15,20.2
55.8,5.37,31.15,20.2
55.9,5.66,31.15,20.2
56,8.70,31.15,20.2
56.1,12.57,31.15,20.2
56.2,14.25,31.15,20.3
56.3,12.66,31.15,20.3
56.4,11.07,31.15,20.3
56.5,9.49,31.15,20.3
56.6,7.90,31.15,20.3
56.7,6.31,31.15,20.3
56.8,4.84,31.15,20.3
56.9,4.61,31.15,20.4
57,4.37,31.15,20.4
57.1,4.13,31.16,20.4
57.2,3.89,31.33,20.4
57.3,3.65,31.51,20.4
57.4,3.41,31.68,20.4
57.5,3.17,31.85,20.4
57.6,2.93,32.02,20.4
57.7,2.82,32.19,20.5
57.8,2.87,32.36,20.5
57.9,2.92,32.53,20.5
58,2.98,32.70,20.5
58.1,3.03,32.87,20.5
58.2,3.09,33.04,20.5
58.3,3.14,33.21,20.5
58.4,3.20,33.38,20.6
58.5,3.25,33.55,20.6
58.6,3.31,33.72,20.6
58.7,3.77,33.89,20.6
58.8,4.24,34.06,20.6
58.9,4.72,34.23,20.6
59,5.20,34.40,20.6
59.1,5.68,34.57,20.7
59.2,6.16,34.93,20.7
59.3,6.63,38.06,20.7
59.4,7.11,41.20,20.7
59.5,7.57,44.33,20.7
59.6,7.97,47.47,20.7
59.7,8.38,50.60,20.7
59.8,8.78,53.74,20.8
59.9,9.19,56.87,20.8
60,9.59,62.34,20.8
60.1,10.00,69.09,20.8
60.2,10.40,75.84,20.8
60.3,10.81,82.59,20.8
60.4,11.21,83.89,20.8
60.5,11.62,84.81,20.9
60.6,12.16,85.73,20.9
60.7,12.71,86.65,20.9
60.8,13.26,87.57,20.9
60.9,13.81,88.49,20.9
61,14.36,89.41,20.9
61.1,14.90,90.33,20.9
61.2,15.45,91.25,20.9
61.3,16.00,92.17,21.0
61.4,16.55,93.09,21.0
61.5,17.50,94.01,21.0
61.6,18.79,94.93,21.0
61.7,20.07,95.55,21.0
61.8,21.35,95.55,21.0
61.9,22.64,95.55,21.0
62,23.91,95.55,21.1
62.1,25.05,95.55,21.1
62.2,26.19,95.55,21.1
62.3,27.33,95.55,21.1
62.4,28.27,95.55,21.1
62.5,27.21,95.55,21.1
62.6,26.14,95.55,21.1
62.7,25.08,95.55,21.2
62.8,24.01,95.55,21.2
62.9,22.95,95.55,21.2
63,5.10,87.85,17.0
63.1,4.61,79.89,17.1
63.2,4.12,71.94,17.1
63.3,3.83,63.98,17.2
63.4,3.82,56.02,17.3
63.5,3.81,48.07,17.4
63.6,3.80,40.11,17.4
63.7,3.79,36.28,17.5
63.8,3.78,35.84,17.6
63.9,3.77,35.41,17.7
64,3.76,34.98,17.7
64.1,3.75,34.54,17.8
64.2,3.75,34.11,17.9
64.3,3.74,33.67,18.0
64.4,3.73,33.24,18.0
64.5,3.72,32.81,18.1
64.6,3.71,32.37,18.2
64.7,3.70,31.94,18.3
64.8,3.69,31.50,18.3
64.9,3.68,31.15,18.4
65,3.67,31.15,18.5
65.1,3.66,31.15,18.6
65.2,3.66,31.15,18.6
65.3,3.65,31.15,18.7
65.4,3.64,31.15,18.8
65.5,3.63,31.15,18.9
65.6,3.62,31.15,18.9
65.7,3.61,31.15,19.0
65.8,3.60,31.15,19.1
65.9,3.59,31.15,19.1
66,3.58,31.15,19.2
66.1,3.58,31.15,19.3
66.2,3.57,31.15,19.4
66.3,3.56,31.15,19.4
66.4,3.55,31.15,19.5
66.5,3.54,31.15,19.6
66.6,3.53,31.15,19.7
66.7,3.52,31.15,19.7
66.8,3.51,31.15,19.8
66.9,3.50,31.15,19.9
67,3.49,31.15,20.0
67.1,3.49,31.15,20.0
67.2,3.60,31.15,20.1
67.3,3.74,31.55,20.2
67.4,3.89,32.13,20.3
67.5,4.03,32.71,20.3
67.6,4.18,33.28,20.4
67.7,4.33,33.86,20.5
67.8,4.47,34.44,20.6
67.9,4.62,35.02,20.6
68,4.76,35.60,20.0
68.1,5.49,36.18,20.0
68.2,7.55,36.76,20.0
68.3,9.61,37.33,20.0
68.4,11.67,37.91,20.1
68.5,13.73,39.30,20.1
68.6,15.79,42.37,20.1
68.7,17.85,45.44,20.1
68.8,19.90,48.52,20.1
68.9,22.60,51.59,20.1
69,26.19,54.67,20.1
69.1,29.77,57.74,20.2
69.2,33.36,60.82,20.2
69.3,36.95,63.89,20.2
69.4,40.54,66.96,20.2
69.5,48.65,70.58,20.2
69.6,47.64,74.92,20.2
69.7,46.63,79.26,20.2
69.8,45.61,83.60,20.2
69.9,44.60,87.94,20.3
70,43.59,92.28,20.3
70.1,42.57,100.91,20.3
70.2,63.06,122.61,20.3
70.3,59.22,144.31,20.3
70.4,55.38,166.01,20.3
70.5,51.54,163.02,20.3
70.6,47.69,138.79,20.4
70.7,43.85,114.56,20.4
70.8,40.01,90.33,20.4
70.9,36.17,66.10,20.4
71,32.32,67.14,20.4
71.1,28.80,85.66,20.4
71.2,25.93,104.18,20.4
71.3,23.06,122.69,20.5
71.4,20.19,141.21,20.5
71.5,17.32,159.73,20.5
71.6,14.45,165.44,20.5
71.7,11.58,152.63,20.5
71.8,8.71,139.82,20.5
71.9,15.45,127.01,20.5
72,34.30,114.19,20.5
72.1,44.80,101.38,20.6
72.2,54.00,88.57,20.6
72.3,63.20,75.75,20.6
72.4,72.40,62.94,20.6
72.5,76.72,72.65,20.6
72.6,80.62,89.77,20.6
72.7,84.52,106.89,20.6
72.8,88.42,124.01,20.7
72.9,87.57,141.13,20.7
73,86.62,158.25,20.7
73.1,85.68,175.37,20.7
73.2,84.73,182.26,20.7
73.3,83.78,168.70,20.7
73.4,82.83,155.13,20.7
73.5,81.88,141.57,20.8
73.6,82.08,128.01,20.8
73.7,82.45,114.45,20.8
73.8,82.81,100.89,20.8
73.9,83.18,87.33,20.8
74,105.47,73.76,20.8
74.1,99.77,60.20,20.8
74.2,94.07,59.12,20.8
74.3,88.38,73.87,20.9
74.4,86.47,88.63,20.9
74.5,84.60,103.39,20.9
74.6,82.72,118.14,20.9
74.7,80.85,132.90,20.9
74.8,78.97,142.44,20.9
74.9,77.10,136.99,20.9
75,75.22,131.53,21.0
75.1,79.37,126.08,21.0
75.2,84.23,120.63,21.0
75.3,89.10,115.18,21.0
75.4,93.96,109.72,21.0
75.5,90.60,104.27,21.0
75.6,86.80,98.82,21.0
75.7,83.00,93.37,21.1
75.8,79.21,87.91,21.1
75.9,72.48,82.46,21.1
76,64.62,77.01,21.1
76.1,69.39,71.55,21.1
76.2,74.15,66.10,21.1
76.3,78.92,60.65,21.1
76.4,83.68,63.86,21.1
76.5,88.45,105.81,21.2
76.6,90.12,147.77,21.2
76.7,86.30,166.45,21.2
76.8,82.48,175.61,21.2
76.9,78.65,184.77,21.2
77,74.83,193.93,21.2
77.1,71.00,203.09,21.2
77.2,67.18,212.26,21.3
77.3,63.35,221.42,21.3
77.4,59.53,236.32,21.3
77.5,55.46,265.25,21.3
77.6,51.08,294.18,21.3
77.7,46.70,337.70,21.3
77.8,43.12,384.47,21.3
77.9,41.55,431.25,21.4
78,39.98,470.13,21.4
78.1,38.41,443.51,21.4
78.2,36.84,416.89,21.4
78.3,35.29,390.28,21.4
78.4,33.76,363.66,21.4
78.5,32.23,337.04,21.4
78.6,30.69,310.42,21.4
78.7,29.16,224.17,21.5
78.8,19.37,204.65,21.5
78.9,18.89,185.12,21.5
79,18.42,165.59,21.5
79.1,17.94,146.06,13.1
79.2,17.47,157.24,13.3
79.3,16.48,169.10,13.4
79.4,14.28,180.97,13.5
79.5,12.09,192.83,13.6
79.6,11.09,204.69,13.8
79.7,10.17,216.55,13.9
79.8,9.25,208.33,14.0
79.9,8.33,194.95,14.2
80,8.24,181.57,14.3
80.1,8.16,168.19,14.4
80.2,8.08,154.81,14.5
80.3,7.99,159.86,14.7
80.4,7.91,168.17,14.8
80.5,7.83,176.49,14.9
80.6,8.85,184.81,15.1
80.7,10.38,193.13,15.2
80.8,11.92,116.85,15.3
80.9,13.45,104.46,15.4
81,14.98,128.57,15.6
81.1,16.52,152.68,15.7
81.2,17.95,176.79,15.8
81.3,19.20,200.91,16.0
81.4,20.45,225.02,16.1
81.5,21.70,249.13,16.2
81.6,22.95,145.45,16.3
81.7,24.21,166.43,16.5
81.8,24.54,187.41,16.6
81.9,24.72,208.38,16.7
82,24.89,229.36,16.8
82.1,25.07,231.18,17.0
82.2,25.24,188.50,17.1
82.3,25.42,145.83,17.2
82.4,25.59,166.02,17.4
82.5,25.77,199.30,17.5
82.6,25.67,216.49,17.6
82.7,25.55,204.43,17.7
82.8,25.44,192.38,17.9
82.9,25.33,180.32,18.0
83,25.21,168.27,18.1
83.1,25.10,156.21,18.3
83.2,24.98,144.16,18.4
83.3,24.87,132.10,18.5
83.4,24.76,172.60,18.6
83.5,24.64,216.72,18.8
83.6,24.53,232.15,18.9
83.7,24.42,214.21,19.0
83.8,24.30,196.28,19.2
83.9,24.19,178.34,19.3
84,24.08,160.40,19.4
84.1,23.96,142.46,19.5
84.2,23.85,223.72,19.7
84.3,23.73,208.67,19.8
84.4,23.62,193.63,19.9
84.5,23.51,178.58,20.1
84.6,23.39,163.54,20.2
84.7,25.99,148.49,20.3
84.8,29.93,146.09,20.4
84.9,33.87,261.82,20.6
85,37.82,316.17,20.7
85.1,39.35,360.53,16.1
85.2,39.96,404.89,16.2
85.3,40.57,419.95,16.3
85.4,41.17,269.51,16.4
85.5,41.78,233.08,16.5
85.6,42.39,207.40,16.6
85.7,43.00,181.72,16.7
85.8,45.01,156.04,16.8
85.9,47.86,130.36,16.8
86,50.70,163.60,16.9
86.1,53.55,198.80,17.0
86.2,56.40,234.00,17.1
86.3,59.25,257.51,17.2
86.4,62.10,247.38,17.3
86.5,64.94,237.26,17.4
86.6,67.79,227.13,17.5
86.7,65.56,217.00,17.6
86.8,63.05,206.88,17.7
86.9,60.54,196.75,17.8
87,58.02,186.62,17.9
87.1,55.51,176.50,18.0
87.2,53.00,226.90,18.1
87.3,50.49,317.32,18.2
87.4,47.98,402.60,18.3
87.5,45.47,453.24,18.3
87.6,42.96,503.87,18.4
87.7,39.12,517.02,18.5
87.8,34.70,510.51,18.6
87.9,30.29,490.39,18.7
88,25.87,409.38,18.8
88.1,21.45,328.37,18.9
88.2,23.10,247.36,19.0
88.3,24.98,166.35,19.1
88.4,26.86,119.20,19.2
88.5,28.75,181.40,19.3
88.6,30.63,243.61,19.4
88.7,32.52,305.81,19.5
88.8,34.40,311.38,19.6
88.9,35.96,266.05,19.7
89,33.55,220.72,19.8
89.1,31.14,175.39,19.9
89.2,28.73,246.90,19.9
89.3,26.32,344.54,20.0
89.4,23.91,382.13,20.1
89.5,26.36,351.99,20.2
89.6,32.71,321.85,20.3
89.7,31.60,291.71,20.4
89.8,30.30,261.58,20.5
89.9,29.01,231.44,20.6
90,27.71,201.30,20.7
90.1,26.42,171.16,20.7
90.2,25.12,223.29,20.7
90.3,23.83,282.12,20.7
90.4,22.53,340.95,20.7
90.5,21.83,387.13,20.7
90.6,22.48,387.13,20.7
90.7,23.14,387.13,20.7
90.8,36.66,387.13,20.7
90.9,23.14,387.13,20.7